player,monster,level,variant,出場回数,A(アクティブ),P(コンパニオン),url01,url02,url03,url04,url05,url06,url07,url08,url09,url10,url11
ClayClay,誰そ彼,33,亜種1,3,カラカス / ダブルアタック / トライペック / ベノムスクラッチ / 光のベール,リジェネレイト / 守りのミンネ / 心の棘 / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=5&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=69&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=169&se=5&t=1,,,,,,,,
ClayClay,熱峰分,30,亜種2,2,シャドウレイド / ダブルアタック / チャージ / デルタスラッシュ / バインドグラスプ,セントリー / リジェネレイト / 守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=5&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=167&se=5&t=1,,,,,,,,,
ClayClay,シルバードラゴン,34,原種,5,カラカス / テンペスト / バーニングレイジ / 光のベール / 火葬,クィックオーダー / リジェネレイト / リフレクション / 命中ブースト / 悪目立ち / 戦いのエール / 敏捷ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=5&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=133&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=166&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=167&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=171&se=5&t=1,,,,,,
ClayClay,ハルテ,57,原種,7,アゼランザ / パンデミック / ヒヤデスウィンド / ファイアランス / 炎の刻印,クィックオーダー / リジェネレイト / 敏捷ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=5&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=37&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=69&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=101&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=168&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=169&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=170&se=5&t=1,,,,
ClayClay,コア,35,原種,1,デルバイス / 闇の刻印,ミラージュ / 心の棘,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=37&se=5&t=1,,,,,,,,,,
ClayClay,デルバイス,32,原種,1,闇の刻印,ハートオブフレイム / ミラージュ,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=37&se=5&t=1,,,,,,,,,,
ClayClay,イシュ,38,原種,6,アイスランス / ステイシス / ストームワーニング / スリートストーム / テンペスト,クィックオーダー / ミラージュ / 命中ブースト / 悪目立ち / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=37&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=69&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=101&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=168&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=169&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=170&se=5&t=1,,,,,
ClayClay,パティ,41,原種,3,エルフショット / ダイブ / ペイルムーン / リベレイション / ロッツオブラフ,クィックオーダー / 守りのミンネ / 心の壁 / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=69&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=101&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=169&se=5&t=1,,,,,,,,
ClayClay,アークディスプレイサー,44,原種,3,ジャバー / スリープクラウド / ヒカップ / ホロウワールド / リヴァイヴ,クィックオーダー / 守りのミンネ / 心の壁,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=101&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=168&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=170&se=5&t=1,,,,,,,,
ClayClay,ハルドル,34,原種,1,アースクェイク / ランドスライド,守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=133&se=5&t=1,,,,,,,,,,
ClayClay,アス,40,原種,3,アースクェイク / カロウシブスピット / シードハウザー / ダルバドーハ / ラーヴァフロウ,ハートオブオーシャン / リフレクション / 守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=133&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=166&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=167&se=5&t=1,,,,,,,,
ClayClay,夜庵,28,亜種1,3,カラカス / ディスペル / フライト / 光の楔 / 月光浴,エンジェリックウィング / カウンター / 守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=133&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=167&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=171&se=5&t=1,,,,,,,,
ClayClay,セント,31,原種,2,アースクェイク / カロウシブスピット / ダイブ / ラーヴァフロウ / 炎の楔,ハートオブウィンド / リフレクション / 守りのミンネ / 心の壁,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=166&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=171&se=5&t=1,,,,,,,,,
ClayClay,スピル,32,原種,1,アイスランス / スリートストーム / フラッド / ルルハラント,エンジェリックウィング / コールドアシスト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=166&se=5&t=1,,,,,,,,,,
ClayClay,ブラスドラゴン,34,原種,3,スタンピード / チャージ / ヒカップ / ランドスライド,レジストバインド / レジストフィアー / 守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=168&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=170&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=171&se=5&t=1,,,,,,,,
タカヤマン,パズズ／赤目,49,亜種2,3,ダブルアタック / デルタスラッシュ / ドラゴニックロア / バインドグラスプ,リジェネレイト / 守りのミンネ,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=3&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=67&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=106&se=5&t=1,,,,,,,,
タカヤマン,シルドラ壱型,51,原種,3,アースクェイク / デスサイズ / ビーストキラー / ベノムスティング / 光の刻印,ハートオブオーシャン / ミラージュ / リジェネレイト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=3&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=67&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=106&se=5&t=1,,,,,,,,
タカヤマン,カシャ／黒,52,亜種1,3,ヒーリング / ペイルムーン / 光のベール / 光の楔 / 風葬,エンジェリックウィング / リジェネレイト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=3&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=67&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=106&se=5&t=1,,,,,,,,
タカヤマン,クン・アヌン／白,45,亜種2,2,クルセイド / 光のベール / 光の楔 / 風葬,ハートオブフレイム / ミラージュ,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=3&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=67&se=5&t=1,,,,,,,,,
タカヤマン,ドール／壱,52,原種,2,アウターキラー / アースクェイク / スキュアー / スタンピード / チャージ,ハートオブオーシャン / リジェネレイト / 守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=35&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=102&se=5&t=1,,,,,,,,,
タカヤマン,アトラク＝ナクア,24,亜種1,1,ゴッサマーチェイン / ディスペル / ブラッドセイバー / ルールオブドリームス / 光のベール,守りのミンネ / 心の棘,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=35&se=5&t=1,,,,,,,,,,
タカヤマン,F.S.M.～②,44,亜種2,2,テンペスト / ミラーズ / ユロール / 光の楔,ハートオブフレイム / リジェネレイト / 守りのミンネ,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=35&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=102&se=5&t=1,,,,,,,,,
タカヤマン,スターヴァンパイア☆☆,45,原種,1,アンブッシュ / ミラーズ / ユロール / 光のベール / 光の楔,ハートオブフレイム / ミラージュ,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=35&se=5&t=1,,,,,,,,,,
タカヤマン,ケット・シー／１号,58,亜種2,6,テンペスト / ヒヤデスウィンド / フェアリーエイド / ペイルムーン / 光のベール,ハートオブウィンド / ハートオブフレイム / フェアリークッキー / ミラージュ / レジストバインド / レジストペトリ,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=100&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=101&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=103&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=104&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=105&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=107&se=5&t=1,,,,,
タカヤマン,ケット・シー／２号,70,亜種2,3,アゼランザ / エンジェルダスト / トランキリティ / フェイズアウト / ルルハラント,クィックオーダー / フェアリークッキー / リジェネレイト / 守りのミンネ,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=100&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=101&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=107&se=5&t=1,,,,,,,,
タカヤマン,スノウ／白,67,亜種2,6,ヒヤデスウィンド / フサリア / フラッシュファイア / リヴァイヴ / 炎の刻印,ハートオブフレイム / ハートオブマーブル / フェアリークッキー / ミラージュ / リジェネレイト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=100&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=101&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=103&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=104&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=105&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=107&se=5&t=1,,,,,
タカヤマン,サキュバス１,47,原種,6,アウェイクニング / エンジェルダスト / スタンダールシンドローム / ペイルムーン / 悪魔のトリル,ハートオブフレイム / ハートオブマーブル / フェアリークッキー / ミラージュ / リジェネレイト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=100&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=101&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=103&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=104&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=105&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=107&se=5&t=1,,,,,
タカヤマン,ティンダロスハウンド@,45,亜種1,1,スキュアー / フェイズアウト / ルルハラント / 光のベール / 光の楔,ハートオブフレイム / リフレクション,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=102&se=5&t=1,,,,,,,,,,
タカヤマン,スターヴァンパイア☆,47,原種,1,ミラーズ / ユロール / 光のベール / 光の楔 / 風葬,ハートオブフレイム / ミラージュ,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=102&se=5&t=1,,,,,,,,,,
タカヤマン,ペリ／冷,56,亜種2,3,アイスランス / スノウストーム / ペイルムーン / 氷の刻印 / 氷の花,フェアリークッキー / リジェネレイト / 守りのミンネ,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=103&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=104&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=105&se=5&t=1,,,,,,,,
タカヤマン,クン・アヌン／黒,49,亜種1,1,クルセイド / ニグラーヌ / 光のベール / 光の楔,ハートオブフレイム / ミラージュ,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=106&se=5&t=1,,,,,,,,,,
カリスト,フォマルガルバドーハ！,63,亜種1,1,カロウシブスピット / スキュアー / スタンピード / トライペック / ブラッドセイバー,守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=1&se=5&t=1,,,,,,,,,,
カリスト,復活の淫夢くんUC,62,亜種2,5,カラカス / チャージ / フォトケミカルスモッグ / ルルハラント / 光のベール,セントリー / リジェネレイト / 守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=1&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=38&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=39&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=40&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=42&se=5&t=1,,,,,,
カリスト,星のスピキ擬態型,60,亜種2,11,アンブッシュ / カラカス / ヒーリング / フォトケミカルスモッグ / 光のベール,クィックオーダー / ボディケア,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=1&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=34&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=35&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=36&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=37&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=38&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=39&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=40&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=41&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=42&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=43&se=5&t=1
カリスト,比良坂初音,60,亜種2,11,エルフショット / ミラーズ / ユロール / 光のベール / 光の楔,ハートオブフレイム / リジェネレイト / レジストバインド / 守りのミンネ / 心の棘,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=1&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=34&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=35&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=36&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=37&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=38&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=39&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=40&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=41&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=42&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=43&se=5&t=1
カリスト,地を喰らうスピキ,66,亜種1,10,カロウシブスピット / スキュアー / スタンピード / トライペック / ブラッドセイバー,ハートオブオーシャン / リジェネレイト / 守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=34&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=35&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=36&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=37&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=38&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=39&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=40&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=41&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=42&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=43&se=5&t=1,
カリスト,畝の後ろの後ろを歩くモノ,62,原種,6,ガッシマ / スキュアー / スタンピード / トライペック / トランキリティ,守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=34&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=35&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=36&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=37&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=41&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=43&se=5&t=1,,,,,
イマクロ,ブラスドラゴン,70,原種,5,アウターキラー / アースクェイク / ウォークライ / ブラッドセイバー / ラーヴァフロウ,エンジェリックウィング / レジストシール / レジストペトリ / 守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=7&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=39&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=71&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=167&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=235&se=5&t=1,,,,,,
イマクロ,ハイドラ (1),70,原種,7,アースクェイク / ウォークライ / スタンピード / ブラッドセイバー / ラーヴァフロウ,ハートオブウィンド / ミラージュ / 守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=7&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=39&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=71&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=103&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=135&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=167&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=235&se=5&t=1,,,,
イマクロ,ハイドラ (2),43,原種,1,アースクェイク / チャージ / トライペック / 光の刻印,カウンター / ハートオブウィンド,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=103&se=5&t=1,,,,,,,,,,
イマクロ,シムルグ,70,原種,4,キャンセレイション / テンペスト / ドラゴニックロア / 光のベール / 炎の楔,リフレクション / レジストバインド / 守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=7&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=39&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=71&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=235&se=5&t=1,,,,,,,
イマクロ,ウルタールの猫,50,亜種1,6,エルフショット / パンデミック / フライト / 月光浴 / 炎の楔,ハートオブウィンド / リフレクション / レジストシール / レジストペトリ / 心の棘 / 魔力ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=7&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=39&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=71&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=103&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=135&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=235&se=5&t=1,,,,,
イマクロ,サキュバス,43,原種,1,ペイルムーン / 光の楔,レジストシール / 魔力ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=103&se=5&t=1,,,,,,,,,,
イマクロ,ドール,40,原種,1,カロウシブスピット / 光の刻印,コールドバリア / フレイムアシスト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=135&se=5&t=1,,,,,,,,,,
イマクロ,ペリ (1),70,原種,1,キャンセレイション,リジェネレイト / 守りのミンネ,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=135&se=5&t=1,,,,,,,,,,
