player,monster,level,variant,出場回数,A(アクティブ),P(コンパニオン),url01,url02,url03,url04,url05,url06,url07,url08,url09,url10,url11
イマクロ,ペリ (2),70,原種,1,トランキリティ / ポイズンクラウド / リヴァイヴ / 光の楔,レジストシック / レジストスリープ,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=167&se=5&t=1,,,,,,,,,,
イマクロ,ルサルカ (1),58,原種,1,リヴァイヴ,ハートオブフレイム,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=167&se=5&t=1,,,,,,,,,,
イマクロ,ルサルカ (2),70,原種,4,アイスランス / セメタリーゲート / ヒヤデスウィンド / フラッド / 光のベール,コールドアシスト / ハートオブフレイム / レジストシック / レジストスリープ / レジストチャーム / 魔力ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=199&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=232&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=233&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=234&se=5&t=1,,,,,,,
イマクロ,アークディスプレイサー (1),70,原種,1,ホロウワールド,ハートオブウィンド / リフレクション,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=199&se=5&t=1,,,,,,,,,,
イマクロ,アークディスプレイサー (2),70,原種,3,スリープクラウド / セメタリーゲート / フェイズアウト,ハートオブウィンド / リフレクション / レジストシック / レジストスリープ,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=232&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=233&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=234&se=5&t=1,,,,,,,,
イマクロ,ティンダロスハウンド,70,原種,4,ダブルアタック / チャージ / フェイズアウト / 光の刻印,リフレクション / レジストバインド / 守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=199&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=232&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=233&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=234&se=5&t=1,,,,,,,
イマクロ,エアリエル,70,原種,4,セメタリーゲート / テンペスト / フェアリーエイド / 光の楔 / 悪魔のトリル,レジストシック / レジストスリープ / レジストチャーム / 守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=199&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=232&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=233&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=234&se=5&t=1,,,,,,,
Lollypop,ダークヤング,56,亜種2,8,イートアライブ / ガッシマ / スウィング / チャージ / トライペック / ワインクラウド,クィックオーダー / 守りのミンネ / 戦いのエール / 防御ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=6&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=70&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=134&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=199&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=200&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=201&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=202&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=203&se=5&t=1,,,
Lollypop,ハイドラ (1),47,原種,10,アースクェイク / ダブルアタック / チャージ / ベノムスクラッチ / ラーヴァフロウ,クィックオーダー / フレイムアシスト / 命中ブースト / 守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=6&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=38&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=102&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=134&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=166&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=199&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=200&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=201&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=202&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=203&se=5&t=1,
Lollypop,ハイドラ (2),47,亜種2,3,アースクェイク / スタンピード / チャージ / ペトロガス / ラーヴァフロウ,守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=38&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=102&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=166&se=5&t=1,,,,,,,,
Lollypop,モーラ,41,亜種2,5,アウェイクニング / ブラッドスティール / ペイルムーン / リベレイション / 悪魔のトリル,エンジェリックウィング / クィックオーダー / コールドアシスト / コールドバリア / ミラージュ / 防御ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=6&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=134&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=199&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=201&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=203&se=5&t=1,,,,,,
Lollypop,クン・アヌン,53,亜種1,8,クルセイド / スリープクラウド / バーニングレイジ / 光のベール / 光の楔,クィックオーダー / ハートオブフレイム / フレイムアシスト / フレイムバリア / リジェネレイト / 命中ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=6&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=70&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=134&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=199&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=200&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=201&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=202&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=203&se=5&t=1,,,
Lollypop,猫も可愛いね,32,亜種1,1,キャンセレイション / フライト / リヴァイヴ / 光のベール / 月光浴,ハートオブフレイム / リジェネレイト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=38&se=5&t=1,,,,,,,,,,
Lollypop,小さな空の覇者,56,亜種1,3,クルセイド / スリープクラウド / バーニングレイジ / 光のベール / 光の楔,クィックオーダー / レジストシール / レジストバインド / 命中ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=38&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=102&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=166&se=5&t=1,,,,,,,,
Lollypop,ドール,18,原種,1,アースクェイク / カロウシブスピット / チャージ / ランドスライド,守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=70&se=5&t=1,,,,,,,,,,
Lollypop,エアリエル,32,原種,3,セメタリーゲート / バーニングレイジ / ファイアランス,ミラージュ / リフレクション / 心の壁 / 心の棘,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=70&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=200&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=202&se=5&t=1,,,,,,,,
Lollypop,ホブゴブリンキング,50,亜種2,2,アウェイクニング / ペイルムーン / リヴァイヴ,フレイムアシスト / フレイムバリア,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=102&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=166&se=5&t=1,,,,,,,,,
ユウア,ドール (1),35,原種,2,アースクェイク / スタンピード / チャージ / ハードブロウ,エンジェリックウィング / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=4&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=137&se=5&t=1,,,,,,,,,
ユウア,ドール (2),34,原種,2,アースクェイク / スタンピード / チャージ / ハードブロウ,エンジェリックウィング,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=4&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=137&se=5&t=1,,,,,,,,,
ユウア,アークディスプレイサー,54,原種,3,アンブッシュ / カラカス / ホロウワールド / 光のベール / 光の楔,エンジェリックウィング / クィックオーダー / ハートオブオーシャン,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=4&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=137&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=139&se=5&t=1,,,,,,,,
ユウア,オールドワン,43,亜種2,5,エルフショット / ヒーリング / ミラーズ / ユロール / 悪魔のトリル,エンジェリックウィング / ハートオブオーシャン / ハートオブフレイム / ミラージュ / リフレクション / 魔力ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=4&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=100&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=133&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=137&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=139&se=5&t=1,,,,,,
ユウア,フラーユ (1),29,原種,4,セメタリーゲート / ペイルムーン,コールドアシスト / 敏捷ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=36&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=134&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=135&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=138&se=5&t=1,,,,,,,
ユウア,フラーユ (2),17,原種,4,アイスランス / セメタリーゲート / ペイルムーン,コールドアシスト / 敏捷ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=36&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=134&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=135&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=138&se=5&t=1,,,,,,,
ユウア,エアリエル,54,原種,6,セメタリーゲート / テンペスト / フェアリーエイド,クィックオーダー / ハートオブフレイム / 守りのミンネ / 心の壁 / 敏捷ブースト / 魔力ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=36&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=68&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=134&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=135&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=136&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=138&se=5&t=1,,,,,
ユウア,サキュバス,43,亜種1,4,アウェイクニング / エルフショット / セメタリーゲート / 悪魔のトリル,ハートオブフレイム / 心の棘 / 魔力ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=36&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=134&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=135&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=138&se=5&t=1,,,,,,,
ユウア,ダークヤング (1),42,原種,5,ガッシマ / スタンピード / チャージ / ハードブロウ / ブラッドセイバー,守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=68&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=100&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=133&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=136&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=139&se=5&t=1,,,,,,
ユウア,ダークヤング (2),36,原種,5,ガッシマ / スタンピード / チャージ / ハードブロウ,守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=68&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=100&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=133&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=136&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=139&se=5&t=1,,,,,,
ユウア,ルサルカ,50,亜種2,2,ウィンターブラスト / スリープクラウド / フラッド,ハートオブフレイム / 敏捷ブースト / 魔力ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=68&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=136&se=5&t=1,,,,,,,,,
ユウア,アトラク＝ナクア,35,亜種2,2,エンジェルダスト / ゴッサマーチェイン / トランキリティ / ミラーズ / ユロール,クィックオーダー / 守りのミンネ / 心の壁,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=100&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=133&se=5&t=1,,,,,,,,,
酒と泪,ハイドラ,70,原種,11,クァドラストライク / ラーヴァフロウ / 炎のベール / 誘い受け / 踏みつけ,エンジェリックウィング,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=1&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=2&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=3&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=4&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=5&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=6&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=7&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=8&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=9&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=10&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=11&se=5&t=1
酒と泪,ダークヤング,54,原種,1,イボニーシード / ファストブレード / 光の楔,リフレクション / 防御ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=1&se=5&t=1,,,,,,,,,,
酒と泪,ドール (1),63,亜種1,11,アースクェイク / カロウシブスピット / スカラド / ダルバドーハ / 炎の刻印,リジェネレイト / リフレクション,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=1&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=2&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=3&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=4&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=5&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=6&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=7&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=8&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=9&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=10&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=11&se=5&t=1
酒と泪,ドール (2),43,亜種2,10,アースクェイク / ダルバドーハ / バインドグラスプ / 炎の楔 / 熱傷,リジェネレイト / 守りのミンネ,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=2&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=3&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=4&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=5&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=6&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=7&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=8&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=9&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=10&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=11&se=5&t=1,
酒と泪,オールドワン,64,原種,11,デルバイス / トランキリティ / ミラーズ / ユロール / ラストシュリーク,リジェネレイト / リフレクション / 守りのミンネ / 防御ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=1&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=2&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=3&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=4&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=5&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=6&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=7&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=8&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=9&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=10&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=11&se=5&t=1
pmg,ガッシムブラック,45,原種,2,くすぐり / まさぐり / ガッシマ / チャージ,守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=2&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=75&se=5&t=1,,,,,,,,,
pmg,ガッシムホワイト,41,原種,2,ガッシマ / スタンピード / チャージ / バインドグラスプ,守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=2&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=75&se=5&t=1,,,,,,,,,
pmg,エボニールミナス,36,原種,2,テラーコール / 光のベール,心の壁 / 心の棘,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=2&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=75&se=5&t=1,,,,,,,,,
pmg,オールドワンップル,31,原種,2,ウィンドボルト / ミラーズ,ミラージュ / 心の棘,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=2&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=75&se=5&t=1,,,,,,,,,
pmg,一郎,46,原種,9,くすぐり / まさぐり / ガッシマ / チャージ / ペトロガス,エンジェリックウィング / ハートオブウィンド / ミラージュ / レジストシック / 予習復習 / 命中ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=34&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=67&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=68&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=69&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=70&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=71&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=72&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=73&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=74&se=5&t=1,,
pmg,二郎,42,原種,9,ガッシマ / スタンピード / チャージ / バインドグラスプ / ペトロガス,レジストシック / 予習復習,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=34&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=67&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=68&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=69&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=70&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=71&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=72&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=73&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=74&se=5&t=1,,
