player,monster,level,variant,出場回数,A(アクティブ),P(コンパニオン),url01,url02,url03,url04,url05,url06,url07,url08,url09,url10,url11
pmg,三郎,37,原種,9,テラーコール / ルビーライト / 光のベール,アウタークッキー,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=34&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=67&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=68&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=69&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=70&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=71&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=72&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=73&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=74&se=5&t=1,,
pmg,花子,32,原種,9,ウィンドボルト / テンプテイション / ミラーズ,アウタークッキー,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=34&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=67&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=68&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=69&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=70&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=71&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=72&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=73&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=74&se=5&t=1,,
ショーンマイケル,ブラスドラゴン,55,原種,10,ドラゴンスケイル / ハードブロウ / ファイアブレス,ビーストクッキー / リジェネレイト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=8&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=40&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=72&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=104&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=136&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=200&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=232&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=265&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=266&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=267&se=5&t=1,
ショーンマイケル,ジャバウォック (1),70,亜種1,1,エイミング / ベノムスティング / 氷葬,フレイムバリア / 敏捷ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=168&se=5&t=1,,,,,,,,,,
ショーンマイケル,ジャバウォック (2),68,亜種2,8,ジャバー / ダブルアタック / ハードブロウ / ファイアボール / ファストブレード,ビーストクッキー,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=8&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=72&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=136&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=200&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=232&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=265&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=266&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=267&se=5&t=1,,,
ショーンマイケル,ファリシー,63,亜種2,4,ウィンドボルト / コールドボルト / ダークボルト / チャージ / バニシュ,ハートオブオーシャン / フェアリークッキー / リジェネレイト / レジストシール,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=8&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=40&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=168&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=266&se=5&t=1,,,,,,,
ショーンマイケル,グウィリオン,64,亜種1,8,ウィンドボルト / ダブルアタック / ハルバード / ヒーリング / ファイアボール,フェアリークッキー / レジストポイズン,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=8&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=72&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=136&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=200&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=232&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=265&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=266&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=267&se=5&t=1,,,
ショーンマイケル,踏みつけ,39,亜種2,2,スウィング / 超低周波 / 踏みつけ,戦いのエール / 防御ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=40&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=104&se=5&t=1,,,,,,,,,
ショーンマイケル,サキュバス,68,原種,8,アイスボール / サクション / テンプテイション / ファストブレード / 超低周波,フェアリークッキー / 敏捷ブースト / 魔力ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=40&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=72&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=104&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=136&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=200&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=232&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=265&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=267&se=5&t=1,,,
ショーンマイケル,アルビノペンギン,24,亜種1,1,テラーコール / トライペック,アウタークッキー,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=104&se=5&t=1,,,,,,,,,,
ショーンマイケル,ペリュトン,66,原種,1,滅びの翼,命中ブースト / 心の壁,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=168&se=5&t=1,,,,,,,,,,
ショーンマイケル,スキュラ,70,亜種2,1,アイスランス / イーヴルフルート / ファイアボール / 氷葬,レジストポイズン,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=168&se=5&t=1,,,,,,,,,,
Vince,ジャバウォック,48,亜種2,11,ウォークライ / ジャバー / ハードブロウ,HPブースト / フレイムバリア / 守りのミンネ / 攻撃ブースト / 敏捷ブースト / 防火布,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=9&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=41&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=73&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=105&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=137&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=169&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=201&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=233&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=265&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=298&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=299&se=5&t=1
Vince,スキュラ,46,原種,10,アイスランス / バインドグラスプ,,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=9&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=41&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=73&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=137&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=169&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=201&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=233&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=265&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=298&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=299&se=5&t=1,
Vince,エアリエル,37,原種,11,エルフショット / テンペスト / ファイアボール,魔力ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=9&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=41&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=73&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=105&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=137&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=169&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=201&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=233&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=265&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=298&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=299&se=5&t=1
Vince,スノウ,31,亜種1,11,エルフショット / スノウストーム / スリートストーム / 氷の花,リフレクション / レジストシック / レジストポイズン / 敏捷ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=9&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=41&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=73&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=105&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=137&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=169&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=201&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=233&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=265&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=298&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=299&se=5&t=1
Vince,ラベンダードラゴン,10,原種,1,夢の終わり / 氷葬,,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=105&se=5&t=1,,,,,,,,,,
覚者ロイ,ハイドラ,32,亜種2,9,くすぐり / クァドラストライク / チャージ / ハードブロウ / ラーヴァフロウ,レジストペトリ / 命中ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=11&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=43&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=75&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=107&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=139&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=171&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=203&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=267&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=331&se=5&t=1,,
覚者ロイ,パズズ,35,原種,9,ダブルアタック / チャージ / デルタスラッシュ,戦いのエール / 攻撃ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=11&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=43&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=75&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=107&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=139&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=171&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=203&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=267&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=331&se=5&t=1,,
覚者ロイ,グレムリン,27,原種,9,エルフショット / ヒーリング / 風葬,HPブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=11&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=43&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=75&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=107&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=139&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=171&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=203&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=267&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=331&se=5&t=1,,
覚者ロイ,クン・アヌン,31,亜種2,9,エルフショット / バーニングレイジ / ファイアボール / ファイアランス / リヴァイヴ,クィックオーダー,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=11&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=43&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=75&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=107&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=139&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=171&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=203&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=267&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=331&se=5&t=1,,
覚者ロイ,ダークヤング (1),27,原種,2,イボニーシード / ガッシマ,リジェネレイト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=235&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=299&se=5&t=1,,,,,,,,,
覚者ロイ,ダークヤング (2),12,原種,2,ガッシマ,ハートオブウィンド,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=235&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=299&se=5&t=1,,,,,,,,,
覚者ロイ,アトラク＝ナクア,6,原種,2,ゴッサマーチェイン,心の棘,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=235&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=299&se=5&t=1,,,,,,,,,
覚者ロイ,オールドワン,12,原種,2,ミラーズ,レジストスリープ,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=235&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=299&se=5&t=1,,,,,,,,,
煌龍,ワイバーン (1),49,原種,4,スパイクテイル / ベノムスティング,ビーストクッキー / 戦いのエール / 防御ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=10&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=42&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=170&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=266&se=5&t=1,,,,,,,
煌龍,ワイバーン (2),41,原種,1,光の刻印,戦いのエール / 防御ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=106&se=5&t=1,,,,,,,,,,
煌龍,ラプシヌプルクル,49,原種,9,ダブルアタック / ファストブレード / ペトロガス / 火葬 / 熱傷,ビーストクッキー / フレイムアシスト / 攻撃ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=10&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=42&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=74&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=138&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=202&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=234&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=266&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=298&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=331&se=5&t=1,,
煌龍,セイレン,32,原種,4,グリムシャドウ / ダークボルト / 悪魔のトリル / 魔性の囁き,フレイムバリア / 心の壁 / 心の棘 / 敏捷ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=10&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=42&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=106&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=170&se=5&t=1,,,,,,,
煌龍,グレムリン,24,原種,5,ハイドアウト / 風葬,フェアリークッキー,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=10&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=42&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=74&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=266&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=331&se=5&t=1,,,,,,
煌龍,アンクー,12,原種,4,デスサイズ,フェアリークッキー,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=74&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=138&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=202&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=331&se=5&t=1,,,,,,,
煌龍,ドール,44,原種,6,アースクェイク / カロウシブスピット / テラーコール,フレイムバリア / 守りのミンネ / 戦いのエール / 攻撃ブースト / 敏捷ブースト / 防御ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=74&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=138&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=234&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=266&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=298&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=331&se=5&t=1,,,,,
煌龍,シムルグ,31,原種,4,ダブルアタック / バードサンクチュアリ / 水流,フレイムアシスト / 守りのミンネ / 攻撃ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=106&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=138&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=170&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=202&se=5&t=1,,,,,,,
煌龍,シルバードラゴン (1),46,原種,3,アイスブレス / コールドボルト / ダークボルト,コールドアシスト / 命中ブースト / 心の棘 / 防御ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=106&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=170&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=234&se=5&t=1,,,,,,,,
煌龍,シルバードラゴン (2),46,原種,1,ブリザード,コールドアシスト / 防御ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=298&se=5&t=1,,,,,,,,,,
煌龍,モーラ,33,原種,1,ウィンドボルト / ヒーリング / ファイアボール / ブラッドスティール,命中ブースト / 心の棘,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=202&se=5&t=1,,,,,,,,,,
煌龍,ペリ,21,原種,2,ファイアボール / ムーランルージュ,命中ブースト / 心の棘,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=234&se=5&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=2&v=298&se=5&t=1,,,,,,,,,